year,id,language,files,blank,comment,code
1994,1,C,440,25562,58367,120756
1994,2,C/C++ Header,337,4573,15661,16661
1994,3,lex,45,74,404,6110
1994,4,Bourne Shell,45,405,830,2453
1994,5,yacc,2,405,361,2105
1994,6,make,69,571,628,2059
1994,7,TeX,2,93,17,836
1994,8,Fortran 77,55,176,21,588
1994,9,Perl,4,71,82,324
1994,10,Assembly,3,8,36,77
1994,11,Clojure,1,15,0,60
1994,12,awk,1,0,8,23
1994,13,PHP,1,9,3,17
1994,14,sed,1,0,6,2
1994,15,C Shell,1,0,0,1
1996,1,C,322,18849,42106,89151
1996,2,C/C++ Header,281,3049,10038,11808
1996,3,yacc,2,286,382,1738
1996,4,Fortran 77,61,225,26,1148
1996,5,Bourne Shell,18,202,415,946
1996,6,make,33,329,621,743
1996,7,SQL,19,109,253,545
1996,8,C++,9,118,216,488
1996,9,lex,2,56,54,261
1996,10,Assembly,3,9,29,75
1996,11,Tcl/Tk,2,8,34,45
1996,12,C Shell,1,2,0,6
1996,13,sed,1,0,7,2
1997,1,C,340,19989,43617,94927
